name,id,city
xsdoluuqud,97,831
mzdnqlbwxz,314,67
pxdatgavmf,369,898
ysweolgumm,616,756
rkmbwevyfp,832,330
wrdvazifgq,836,931
bumuqgumje,860,237
fuhicnamrw,374,125
rfktbtsoys,369,428
xclipioqdw,100,681
nolezaeedk,947,686
gxcxwtxtoh,43,89
keknogayue,807,931
fqeqfodufu,339,856
dpbxjwakwt,441,419
xjrtbglcow,6,496
vipedjnlza,947,411
ebhyylxcsg,757,576
mafsvsnevp,415,260
ruitllvncf,935,511
jqycggkzjb,34,192
spzwlzxkxq,294,904
tqwhdpccvg,655,241
tjesvqqvkx,280,979
mhrrchkasu,860,798
ameztlvayq,942,949
tkbmoikuip,924,765
xogqucitjs,821,844
rwdnhqsacy,528,680
kutmzespyq,878,73
pblzrufpqu,611,349
gegzyppeyn,276,947
zhiwepbskn,634,343
plcwusxpei,890,493
wevdxvsgpy,125,234
myfkrnbycm,550,213
nursoerzti,902,566
depjyukyxp,749,417
ywxfnnivyz,524,283
nghalnfncg,732,126
jmbtfyarvv,515,133
cvoodhxnmp,81,118
qzqubjeqjj,346,501
zexlvpzvnl,923,55
wfupqxsntb,841,164
xdurdgryhu,749,396
vjcqhwtugz,766,644
rcoojqnyim,586,977
aqtwqanjxk,532,868
tgbkeoabce,973,454
vozjsjbxmr,167,240
sguarazlue,752,608
wylyaotbfe,119,290
ukzfiptdqg,374,472
yahtpqmrze,872,737
zxkiqnyejw,263,249
kmvknnhmot,730,389
hhclipgkyw,679,370
oymuyfhwmn,82,979
hiztpjrwrm,60,909
acegtnebkd,173,507
tvokbfaquu,290,571
tpbuaorvoa,342,316
ietrwimuyf,84,661
ovopkjoetd,51,80
osffmzijso,457,96
phtxjuqqkv,793,897
njzvienopj,993,692
mnmsnuedse,145,272
kiluhyglok,795,154
uyvztkmawd,638,69
smjjonmudr,524,777
stmwerlvgm,965,896
iecimehodf,285,925
nxtoegjqzh,944,539
irsxnltjuz,529,139
kpysbwglum,424,682
qkilbjkvsk,194,107
xejnfqgysh,238,536
opvhxwnire,903,996
xefxinqgso,197,423
usrknckrgx,76,662
aivukgojkl,262,395
tltyrokedz,838,343
creozbymdu,177,595
zbsmvzfrni,273,884
jgkxcdgrtr,203,165
inurisyhbl,399,378
xtcdyeyqcj,825,581
wnpttsjkho,87,649
frthmfcprw,304,433
shqzebygaj,968,613
rwkbelpgwz,151,132
ognqkiokqm,297,425
rkyahexfsz,747,757
vhaswcdhfh,494,233
ijaacdeefu,293,820
jfghznqyiq,313,235
kmajccroxm,499,104
fcybieclqi,178,459
uirhapvmlo,753,439
adczlchwbp,356,529
pcgcupfqov,827,947
xxxzxjrqjb,661,799
esbnxxralg,48,949
mnfjhsmrck,49,155
cncejgqcsk,93,993
huhaynhuwx,204,542
cnggkfivao,452,998
kxsghrgrwu,315,48
wgsgyuptkg,480,912
movzgdonyq,694,913
ibvnoupxvd,704,691
dbmrtexuec,323,973
nxlmdqcypk,172,950
opuwxxgbae,953,892
flovbrvoey,375,57
rsavknracz,927,85
